,player_name,team_abbreviation,age,player_height_cm,player_weight_lbs,college,country,draft_year,draft_round,draft_number,games_played,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,season_categorical,season_period
11700,Usman Garuba,HOU,20.0,203.2,229.0,,Spain,2021.0,1.0,23.0,24,2.0,3.5,0.7,7.0,0.083,0.263,0.091,0.51,0.084,2021-22,2021-22,2021
11701,Vlatko Cancar,DEN,25.0,203.2,236.0,,Slovenia,2017.0,2.0,49.0,15,4.1,2.1,1.1,0.8,0.0409999999999999,0.133,0.131,0.657,0.139,2021-22,2021-22,2021
11702,Vit Krejci,OKC,22.0,203.2,195.0,,Czech Republic,2020.0,2.0,37.0,30,6.2,3.4,1.9,-12.8,0.024,0.121,0.125,0.529,0.1169999999999999,2021-22,2021-22,2021
11703,Victor Oladipo,MIA,30.0,193.04,213.0,Indiana,USA,2013.0,1.0,2.0,8,12.4,2.9,3.5,-1.4,0.017,0.11,0.247,0.608,0.2769999999999999,2021-22,2021-22,2021
11704,Vernon Carey Jr.,WAS,21.0,205.74,270.0,Duke,USA,2020.0,2.0,32.0,7,2.9,1.7,0.0,-47.6,0.145,0.093,0.179,0.534,0.0,2021-22,2021-22,2021
11705,Wayne Ellington,LAL,34.0,193.04,207.0,North Carolina,USA,2009.0,1.0,28.0,43,6.7,1.8,0.7,-3.8,0.012,0.078,0.135,0.593,0.055,2021-22,2021-22,2021
11706,Udonis Haslem,MIA,42.0,203.2,235.0,Florida,USA,,,,13,2.5,1.9,0.3,-9.5,0.043,0.239,0.183,0.495,0.077,2021-22,2021-22,2021
11707,Tyler Johnson,SAS,30.0,190.5,186.0,Fresno State,USA,,,,6,2.8,2.0,1.2,-1.9,0.0289999999999999,0.1,0.1,0.425,0.1,2021-22,2021-22,2021
11708,Tyus Jones,MEM,26.0,182.88,196.0,Duke,USA,2015.0,1.0,24.0,73,8.7,2.4,4.4,7.6,0.01,0.0969999999999999,0.1639999999999999,0.544,0.285,2021-22,2021-22,2021
11709,Tyrone Wallace,NOP,28.0,195.58,198.0,California,USA,2016.0,2.0,60.0,6,2.8,1.3,0.2,-9.9,0.0,0.133,0.13,0.3829999999999999,0.017,2021-22,2021-22,2021
11710,Tyrese Maxey,PHI,21.0,187.96,200.0,Kentucky,USA,2020.0,1.0,21.0,75,17.5,3.2,4.3,3.6,0.01,0.08,0.1989999999999999,0.594,0.191,2021-22,2021-22,2021
11711,Tyrese Haliburton,IND,22.0,195.58,185.0,Iowa State,USA,2020.0,1.0,12.0,77,15.3,4.0,8.2,-6.0,0.022,0.093,0.184,0.595,0.335,2021-22,2021-22,2021
11712,Tyrell Terry,MEM,21.0,187.96,160.0,Stanford,USA,2020.0,2.0,31.0,2,1.0,0.0,0.0,-6.9,0.0,0.0,0.111,1.0,0.0,2021-22,2021-22,2021
11713,Tyler Herro,MIA,22.0,195.58,195.0,Kentucky,USA,2019.0,1.0,13.0,66,20.7,5.0,4.0,5.3,0.015,0.133,0.278,0.561,0.205,2021-22,2021-22,2021
11714,Wayne Selden,NYK,27.0,193.04,232.0,Kansas,USA,2016.0,,,3,1.7,0.3,0.3,-34.5,0.0,0.053,0.136,0.434,0.091,2021-22,2021-22,2021
11715,Udoka Azubuike,UTA,22.0,213.36,270.0,Kansas,Nigeria,2020.0,1.0,27.0,17,4.7,4.2,0.0,2.0,0.093,0.233,0.143,0.743,0.0,2021-22,2021-22,2021
11716,Wendell Carter Jr.,ORL,23.0,208.28,270.0,Duke,USA,2018.0,1.0,7.0,62,15.0,10.5,2.8,-3.7,0.074,0.26,0.206,0.601,0.15,2021-22,2021-22,2021
11717,Ziaire Williams,MEM,20.0,205.74,185.0,Stanford,USA,2021.0,1.0,10.0,62,8.1,2.1,1.0,4.2,0.017,0.071,0.144,0.5589999999999999,0.062,2021-22,2021-22,2021
11718,Wes Iwundu,ATL,27.0,198.12,195.0,Kansas State,USA,2017.0,2.0,33.0,3,7.3,4.3,0.0,-1.4,0.036,0.143,0.111,0.557,0.0,2021-22,2021-22,2021
11719,Tyler Hall,NYK,25.0,195.58,209.0,Montana State,USA,,,,1,0.0,0.0,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,2021-22,2021-22,2021
11720,Zylan Cheatham,UTA,26.0,195.58,220.0,Arizona St.,USA,,,,1,0.0,0.0,0.0,-106.8,0.0,0.0,0.25,0.0,0.0,2021-22,2021-22,2021
11721,Zeke Nnaji,DEN,21.0,205.74,240.0,Arizona,USA,2020.0,1.0,22.0,41,6.6,3.6,0.4,-3.2,0.077,0.141,0.146,0.629,0.037,2021-22,2021-22,2021
11722,Zavier Simpson,OKC,25.0,182.88,190.0,Michigan,USA,,,,4,11.0,5.3,7.5,-26.5,0.01,0.114,0.158,0.406,0.25,2021-22,2021-22,2021
11723,Zach LaVine,CHI,27.0,195.58,200.0,UCLA,USA,2014.0,1.0,13.0,67,24.4,4.6,4.5,-0.9,0.01,0.121,0.284,0.605,0.207,2021-22,2021-22,2021
11724,Zach Collins,SAS,24.0,210.82,250.0,Gonzaga,USA,2017.0,1.0,10.0,28,7.8,5.5,2.2,3.1,0.085,0.1969999999999999,0.184,0.594,0.17,2021-22,2021-22,2021
11725,Yves Pons,MEM,23.0,195.58,206.0,Tennessee,France,,,,12,1.1,1.0,0.1,-21.3,0.055,0.0819999999999999,0.096,0.385,0.024,2021-22,2021-22,2021
11726,Yuta Watanabe,TOR,27.0,205.74,215.0,George Washington,Japan,,,,38,4.3,2.4,0.6,-3.9,0.035,0.158,0.161,0.524,0.067,2021-22,2021-22,2021
11727,Xavier Tillman Sr.,MEM,23.0,203.2,245.0,Michigan State,USA,2020.0,2.0,35.0,53,4.8,3.0,1.2,-1.4,0.084,0.138,0.1639999999999999,0.51,0.127,2021-22,2021-22,2021
11728,Xavier Sneed,UTA,24.0,195.58,215.0,Kansas State,USA,,,,9,0.6,0.7,0.1,-3.8,0.0409999999999999,0.111,0.109,0.25,0.036,2021-22,2021-22,2021
11729,Xavier Moon,LAC,27.0,187.96,165.0,Morehead State,USA,,,,10,5.8,1.4,2.4,1.4,0.0139999999999999,0.072,0.177,0.545,0.245,2021-22,2021-22,2021
11730,Willy Hernangomez,NOP,28.0,210.82,250.0,,Spain,2015.0,2.0,35.0,50,9.1,6.8,1.3,-1.6,0.153,0.24,0.211,0.5820000000000001,0.113,2021-22,2021-22,2021
11731,Willie Cauley-Stein,PHI,28.0,213.36,240.0,Kentucky,USA,2015.0,1.0,6.0,20,1.7,2.0,0.5,7.2,0.064,0.144,0.099,0.474,0.074,2021-22,2021-22,2021
11732,Will Barton,DEN,31.0,195.58,181.0,Memphis,USA,2012.0,2.0,40.0,71,14.7,4.8,3.9,2.0,0.02,0.128,0.205,0.5479999999999999,0.171,2021-22,2021-22,2021
11733,Wesley Matthews,MIL,35.0,193.04,220.0,Marquette,USA,,,,49,5.1,1.9,0.7,6.7,0.0289999999999999,0.0559999999999999,0.104,0.536,0.047,2021-22,2021-22,2021
11734,Wenyen Gabriel,LAL,25.0,205.74,205.0,Kentucky,South Sudan,,,,26,5.4,3.7,0.5,6.7,0.105,0.151,0.165,0.5489999999999999,0.053,2021-22,2021-22,2021
11735,Tyler Cook,CHI,24.0,203.2,255.0,Iowa,USA,,,,20,3.4,2.7,0.2,-7.5,0.08,0.2,0.127,0.643,0.021,2021-22,2021-22,2021
11736,Darius Bazley,OKC,22.0,203.2,208.0,,USA,2019.0,1.0,23.0,69,10.8,6.3,1.4,-11.3,0.034,0.176,0.18,0.515,0.078,2021-22,2021-22,2021
11737,Troy Brown Jr.,CHI,22.0,198.12,215.0,Oregon,USA,2018.0,1.0,15.0,66,4.3,3.1,1.0,-2.3,0.038,0.154,0.118,0.525,0.0819999999999999,2021-22,2021-22,2021
11738,Evan Fournier,NYK,29.0,198.12,205.0,,France,2012.0,1.0,20.0,80,14.1,2.6,2.1,-2.7,0.013,0.073,0.201,0.5539999999999999,0.114,2021-22,2021-22,2021
11739,Evan Mobley,CLE,21.0,210.82,215.0,Southern California,USA,2021.0,1.0,3.0,69,15.0,8.3,2.5,1.7,0.063,0.174,0.201,0.5489999999999999,0.1169999999999999,2021-22,2021-22,2021
11740,Facundo Campazzo,DEN,31.0,177.8,195.0,,Argentina,,,,65,5.1,1.8,3.4,-8.6,0.019,0.08,0.143,0.503,0.276,2021-22,2021-22,2021
11741,Feron Hunt,NYK,22.0,203.2,195.0,Southern Methodist,USA,,,,2,0.0,0.5,0.5,-10.1,0.091,0.0,0.136,0.0,0.2,2021-22,2021-22,2021
11742,Frank Jackson,DET,24.0,190.5,205.0,Duke,USA,2017.0,2.0,31.0,53,10.6,1.6,1.0,-6.8,0.015,0.0579999999999999,0.203,0.53,0.077,2021-22,2021-22,2021
11743,Frank Kaminsky,PHX,29.0,213.36,240.0,Wisconsin,USA,2015.0,1.0,9.0,9,10.6,4.6,1.4,9.6,0.06,0.144,0.185,0.635,0.105,2021-22,2021-22,2021
11744,Frank Ntilikina,DAL,23.0,193.04,200.0,,France,2017.0,1.0,8.0,58,4.1,1.4,1.2,4.3,0.016,0.094,0.165,0.513,0.149,2021-22,2021-22,2021
11745,Franz Wagner,ORL,20.0,208.28,220.0,Michigan,Germany,2021.0,1.0,8.0,79,15.2,4.5,2.9,-4.9,0.033,0.106,0.208,0.5589999999999999,0.151,2021-22,2021-22,2021
11746,Fred VanVleet,TOR,28.0,185.42,197.0,Wichita State,USA,,,,65,20.3,4.4,6.7,3.7,0.016,0.1,0.233,0.552,0.266,2021-22,2021-22,2021
11747,Freddie Gillespie,ORL,25.0,205.74,245.0,Baylor,USA,,,,9,2.3,4.0,0.6,-13.6,0.099,0.183,0.109,0.419,0.061,2021-22,2021-22,2021
11748,Furkan Korkmaz,PHI,24.0,200.66,202.0,,Turkey,2016.0,1.0,26.0,67,7.6,2.6,1.9,0.8,0.015,0.104,0.17,0.502,0.129,2021-22,2021-22,2021
11749,Gabe Vincent,MIA,26.0,190.5,200.0,California-Santa Barbara,USA,,,,68,8.7,1.9,3.1,3.1,0.0139999999999999,0.064,0.174,0.551,0.198,2021-22,2021-22,2021
11750,Gabe York,IND,28.0,190.5,190.0,Arizona,USA,,,,2,4.0,1.0,2.0,-14.6,0.0,0.143,0.179,0.435,0.222,2021-22,2021-22,2021
11751,Gabriel Deck,OKC,27.0,198.12,231.0,,Argentina,,,,7,2.6,0.9,0.7,-13.6,0.017,0.077,0.119,0.643,0.147,2021-22,2021-22,2021
11752,Gabriel Lundberg,PHX,27.0,193.04,203.0,,Denmark,,,,4,3.3,1.8,2.8,18.3,0.04,0.119,0.191,0.342,0.268,2021-22,2021-22,2021
11753,Garrett Temple,NOP,36.0,195.58,195.0,Louisiana State,USA,,,,59,5.2,2.4,1.3,-13.7,0.024,0.106,0.136,0.494,0.102,2021-22,2021-22,2021
11754,Garrison Mathews,HOU,25.0,195.58,215.0,Lipscomb,USA,,,,65,10.0,2.9,1.0,-5.9,0.018,0.093,0.1369999999999999,0.602,0.052,2021-22,2021-22,2021
11755,Gorgui Dieng,ATL,32.0,208.28,248.0,Louisville,Senegal,2013.0,1.0,21.0,44,3.5,2.8,0.8,-9.2,0.083,0.238,0.1639999999999999,0.624,0.155,2021-22,2021-22,2021
11756,Gordon Hayward,CHA,32.0,200.66,225.0,Butler,USA,2010.0,1.0,9.0,49,15.9,4.6,3.6,-0.4,0.022,0.114,0.2019999999999999,0.57,0.16,2021-22,2021-22,2021
11757,Ty Jerome,OKC,24.0,195.58,195.0,Virginia,USA,2019.0,1.0,24.0,48,7.1,1.6,2.3,-1.5,0.021,0.072,0.205,0.488,0.2289999999999999,2021-22,2021-22,2021
11758,Goran Dragic,BKN,36.0,190.5,190.0,,Slovenia,2008.0,2.0,45.0,21,7.5,3.1,4.1,0.4,0.027,0.104,0.166,0.474,0.2269999999999999,2021-22,2021-22,2021
11759,Goga Bitadze,IND,22.0,213.36,250.0,,Georgia,2019.0,1.0,18.0,50,7.0,3.5,1.1,-2.4,0.106,0.139,0.191,0.595,0.11,2021-22,2021-22,2021
11760,Giannis Antetokounmpo,MIL,27.0,210.82,242.0,,Greece,2013.0,1.0,15.0,67,29.9,11.6,5.8,8.0,0.06,0.267,0.34,0.633,0.304,2021-22,2021-22,2021
11761,Eugene Omoruyi,DAL,25.0,198.12,235.0,Oregon,Nigeria,,,,4,1.8,1.8,0.5,11.9,0.111,0.278,0.156,0.518,0.1669999999999999,2021-22,2021-22,2021
11762,Georgios Kalaitzakis,OKC,23.0,200.66,192.0,,Greece,2021.0,2.0,60.0,13,6.6,1.6,0.9,-29.3,0.026,0.074,0.2,0.536,0.09,2021-22,2021-22,2021
11763,George King,DAL,28.0,198.12,220.0,Colorado,USA,2018.0,2.0,59.0,4,0.3,1.3,0.0,-62.2,0.0,0.25,0.159,0.085,0.0,2021-22,2021-22,2021
11764,George Hill,MIL,36.0,193.04,188.0,Indiana-Purdue Indianapolis,USA,2008.0,1.0,26.0,54,6.2,2.9,2.2,11.7,0.0289999999999999,0.084,0.115,0.552,0.124,2021-22,2021-22,2021
11765,Gary Trent Jr.,TOR,23.0,195.58,209.0,Duke,USA,2018.0,2.0,37.0,70,18.3,2.7,2.0,3.3,0.01,0.07,0.212,0.546,0.085,2021-22,2021-22,2021
11766,Gary Payton II,GSW,29.0,190.5,195.0,Oregon State,USA,,,,71,7.1,3.5,0.9,8.3,0.0579999999999999,0.132,0.14,0.679,0.076,2021-22,2021-22,2021
11767,Gary Harris,ORL,27.0,193.04,210.0,Michigan State,USA,2014.0,1.0,19.0,61,11.1,2.0,1.8,-5.9,0.02,0.048,0.16,0.5710000000000001,0.094,2021-22,2021-22,2021
11768,Gary Clark,NOP,27.0,198.12,225.0,Cincinnati,USA,,,,38,2.7,2.4,0.5,-2.1,0.057,0.174,0.11,0.547,0.067,2021-22,2021-22,2021
11769,Georges Niang,PHI,29.0,200.66,230.0,Iowa State,USA,2016.0,2.0,50.0,76,9.2,2.7,1.3,1.9,0.0139999999999999,0.0969999999999999,0.16,0.594,0.09,2021-22,2021-22,2021
11770,Eric Paschall,UTA,25.0,198.12,255.0,Villanova,USA,2019.0,2.0,41.0,58,5.8,1.8,0.6,-2.3,0.042,0.1,0.174,0.612,0.074,2021-22,2021-22,2021
11771,Eric Gordon,HOU,33.0,190.5,215.0,Indiana,USA,2008.0,1.0,7.0,57,13.4,2.0,2.7,-5.1,0.009,0.0559999999999999,0.182,0.614,0.1369999999999999,2021-22,2021-22,2021
11772,Eric Bledsoe,POR,32.0,185.42,214.0,Kentucky,USA,2010.0,1.0,18.0,54,9.9,3.4,4.2,-1.2,0.02,0.105,0.198,0.514,0.251,2021-22,2021-22,2021
11773,Dillon Brooks,MEM,26.0,200.66,225.0,Oregon,Canada,2017.0,2.0,45.0,32,18.4,3.2,2.8,11.0,0.03,0.08,0.283,0.515,0.147,2021-22,2021-22,2021
11774,Didi Louzada,POR,22.0,195.58,188.0,,Brazil,2019.0,2.0,35.0,9,3.9,1.9,0.6,-29.1,0.034,0.096,0.13,0.517,0.07,2021-22,2021-22,2021
11775,Dewayne Dedmon,MIA,32.0,213.36,245.0,Southern California,USA,,,,67,6.3,5.8,0.7,3.5,0.1,0.251,0.1639999999999999,0.632,0.069,2021-22,2021-22,2021
11776,Devonte' Graham,NOP,27.0,185.42,195.0,Kansas,USA,2018.0,2.0,34.0,76,11.9,2.3,4.2,0.3,0.017,0.064,0.191,0.514,0.21,2021-22,2021-22,2021
11777,Devontae Cacok,SAS,25.0,200.66,240.0,North Carolina-Wilmington,USA,,,,15,3.1,2.8,0.4,-1.6,0.0579999999999999,0.2789999999999999,0.122,0.675,0.073,2021-22,2021-22,2021
11778,Devon Dotson,CHI,22.0,185.42,185.0,Kansas,USA,,,,11,2.6,0.8,1.4,-2.4,0.011,0.105,0.156,0.5379999999999999,0.283,2021-22,2021-22,2021
11779,Domantas Sabonis,SAC,26.0,210.82,240.0,Gonzaga,Lithuania,2016.0,1.0,11.0,62,18.9,12.1,5.2,-0.6,0.092,0.264,0.221,0.637,0.239,2021-22,2021-22,2021
11780,Devin Vassell,SAS,21.0,195.58,200.0,Florida State,USA,2020.0,1.0,11.0,71,12.3,4.3,1.9,1.0,0.021,0.128,0.184,0.54,0.096,2021-22,2021-22,2021
11781,Devin Booker,PHX,25.0,195.58,206.0,Kentucky,USA,2015.0,1.0,13.0,68,26.8,5.0,4.8,9.5,0.02,0.1169999999999999,0.313,0.5760000000000001,0.212,2021-22,2021-22,2021
11782,Desmond Bane,MEM,24.0,195.58,215.0,TCU,USA,2020.0,1.0,30.0,76,18.2,4.4,2.7,6.9,0.018,0.118,0.226,0.5920000000000001,0.136,2021-22,2021-22,2021
11783,Derrick White,BOS,27.0,193.04,190.0,Colorado,USA,2017.0,1.0,29.0,75,13.2,3.5,4.9,4.9,0.017,0.094,0.196,0.5489999999999999,0.231,2021-22,2021-22,2021
11784,Derrick Walton Jr.,DET,27.0,182.88,185.0,Michigan,USA,,,,3,6.3,3.3,7.0,0.5,0.015,0.068,0.142,0.342,0.2689999999999999,2021-22,2021-22,2021
11785,Derrick Rose,NYK,33.0,187.96,200.0,Memphis,USA,2008.0,1.0,1.0,26,12.0,3.0,4.0,5.8,0.032,0.08,0.217,0.541,0.266,2021-22,2021-22,2021
11786,Derrick Jones Jr.,CHI,25.0,198.12,210.0,UNLV,USA,,,,51,5.6,3.3,0.6,2.7,0.068,0.121,0.119,0.633,0.043,2021-22,2021-22,2021
11787,Devin Cannady,ORL,26.0,187.96,183.0,Princeton,USA,2019.0,,,5,10.0,1.2,2.0,-2.6,0.006,0.032,0.156,0.531,0.102,2021-22,2021-22,2021
11788,Grant Williams,BOS,23.0,198.12,236.0,Tennessee,USA,2019.0,1.0,22.0,77,7.8,3.6,1.0,4.5,0.035,0.107,0.123,0.635,0.0579999999999999,2021-22,2021-22,2021
11789,Donovan Mitchell,UTA,25.0,185.42,215.0,Louisville,USA,2017.0,1.0,13.0,67,25.9,4.2,5.3,5.9,0.024,0.096,0.322,0.5720000000000001,0.267,2021-22,2021-22,2021
11790,Dorian Finney-Smith,DAL,29.0,200.66,220.0,Florida,USA,,,,80,11.0,4.7,1.9,4.4,0.047,0.095,0.138,0.604,0.08,2021-22,2021-22,2021
11791,Enes Freedom,BOS,30.0,208.28,250.0,,Turkey,2011.0,1.0,3.0,35,3.7,4.6,0.2,7.8,0.143,0.2189999999999999,0.129,0.585,0.027,2021-22,2021-22,2021
11792,Emmanuel Mudiay,SAC,26.0,190.5,200.0,,Democratic Republic of the Congo,2015.0,1.0,7.0,2,1.5,0.0,2.0,-23.7,0.0,0.0,0.192,0.3989999999999999,0.5710000000000001,2021-22,2021-22,2021
11793,Emanuel Terry,PHX,25.0,205.74,220.0,Lincoln Memorial,USA,,,,3,0.0,5.0,0.7,-50.3,0.286,0.389,0.1889999999999999,0.0,0.222,2021-22,2021-22,2021
11794,Elijah Hughes,POR,24.0,195.58,215.0,Syracuse,USA,2020.0,2.0,39.0,36,3.5,1.6,0.6,-23.7,0.013,0.118,0.158,0.426,0.079,2021-22,2021-22,2021
11795,Elfrid Payton,PHX,28.0,190.5,195.0,Louisana-Lafayette,USA,2014.0,1.0,10.0,50,3.0,1.8,2.0,-2.0,0.035,0.115,0.175,0.397,0.252,2021-22,2021-22,2021
11796,Ed Davis,CLE,33.0,205.74,218.0,North Carolina,USA,2010.0,1.0,13.0,31,0.9,2.1,0.2,4.6,0.072,0.23,0.062,0.632,0.053,2021-22,2021-22,2021
11797,Donte DiVincenzo,SAC,25.0,193.04,203.0,Villanova,USA,2018.0,1.0,17.0,42,9.0,4.0,2.8,-3.7,0.039,0.125,0.187,0.51,0.1669999999999999,2021-22,2021-22,2021
11798,Dylan Windler,CLE,25.0,198.12,196.0,Belmont,USA,2019.0,1.0,26.0,50,2.2,1.8,0.7,0.0,0.047,0.146,0.115,0.519,0.111,2021-22,2021-22,2021
11799,Dwight Howard,LAL,36.0,208.28,265.0,,USA,2004.0,1.0,1.0,60,6.2,5.9,0.6,-5.7,0.12,0.246,0.145,0.657,0.049,2021-22,2021-22,2021
11800,Duncan Robinson,MIA,28.0,200.66,215.0,Michigan,USA,,,,79,10.9,2.6,1.6,2.6,0.012,0.089,0.174,0.573,0.095,2021-22,2021-22,2021
11801,Duane Washington Jr.,IND,22.0,190.5,197.0,Ohio State,Germany,,,,48,9.9,1.7,1.8,-5.9,0.004,0.0819999999999999,0.214,0.521,0.128,2021-22,2021-22,2021
11802,Drew Eubanks,POR,25.0,205.74,245.0,Oregon State,USA,,,,71,7.7,5.4,1.2,-12.8,0.0969999999999999,0.1969999999999999,0.171,0.638,0.107,2021-22,2021-22,2021
11803,Draymond Green,GSW,32.0,198.12,230.0,Michigan State,USA,2012.0,2.0,35.0,46,7.5,7.3,7.0,7.2,0.034,0.204,0.14,0.5820000000000001,0.325,2021-22,2021-22,2021
11804,Doug McDermott,SAS,30.0,200.66,225.0,Creighton,USA,2014.0,1.0,11.0,51,11.3,2.3,1.3,-1.8,0.0139999999999999,0.076,0.178,0.593,0.068,2021-22,2021-22,2021
11805,Dwight Powell,DAL,30.0,208.28,240.0,Stanford,Canada,2014.0,2.0,45.0,82,8.7,4.9,1.2,2.5,0.099,0.134,0.136,0.725,0.081,2021-22,2021-22,2021
11806,Derrick Favors,OKC,30.0,205.74,265.0,Georgia Tech,USA,2010.0,1.0,3.0,39,5.3,4.7,0.6,-11.0,0.079,0.178,0.131,0.534,0.061,2021-22,2021-22,2021
11807,Grayson Allen,MIL,26.0,193.04,198.0,Duke,USA,2018.0,1.0,21.0,66,11.1,3.4,1.5,5.0,0.017,0.0969999999999999,0.148,0.609,0.075,2021-22,2021-22,2021
11808,Greg Monroe,MIN,32.0,208.28,250.0,Georgetown,USA,2010.0,1.0,7.0,14,5.4,4.6,1.6,0.9,0.141,0.176,0.1639999999999999,0.5660000000000001,0.162,2021-22,2021-22,2021
11809,Jalen Green,HOU,20.0,193.04,186.0,,USA,2021.0,1.0,2.0,67,17.3,3.4,2.6,-11.3,0.015,0.088,0.2339999999999999,0.547,0.132,2021-22,2021-22,2021
11810,Jalen Johnson,ATL,20.0,203.2,219.0,Duke,USA,2021.0,1.0,20.0,22,2.4,1.2,0.1,-10.0,0.016,0.175,0.183,0.59,0.045,2021-22,2021-22,2021
11811,Jalen McDaniels,CHA,24.0,205.74,205.0,San Diego State,USA,2019.0,2.0,52.0,55,6.2,3.1,1.1,2.6,0.039,0.138,0.152,0.595,0.089,2021-22,2021-22,2021
11812,Jalen Smith,IND,22.0,208.28,215.0,Maryland,USA,2020.0,1.0,10.0,51,9.2,6.0,0.5,2.7,0.1009999999999999,0.216,0.193,0.595,0.038,2021-22,2021-22,2021
11813,Jalen Suggs,ORL,21.0,195.58,205.0,Gonzaga,USA,2021.0,1.0,5.0,48,11.8,3.6,4.4,-7.1,0.019,0.102,0.244,0.455,0.249,2021-22,2021-22,2021
11814,James Bouknight,CHA,21.0,193.04,190.0,Connecticut,USA,2021.0,1.0,11.0,31,4.6,1.7,0.8,-6.2,0.064,0.09,0.226,0.4589999999999999,0.132,2021-22,2021-22,2021
11815,James Ennis III,DEN,31.0,198.12,215.0,Cal State-Long Beach,USA,2013.0,2.0,50.0,7,4.1,1.7,0.4,0.9,0.086,0.121,0.206,0.5529999999999999,0.081,2021-22,2021-22,2021
11816,James Harden,PHI,32.0,195.58,220.0,Arizona State,USA,2009.0,1.0,3.0,65,22.0,7.7,10.3,3.5,0.024,0.176,0.266,0.583,0.401,2021-22,2021-22,2021
11817,James Johnson,BKN,35.0,200.66,240.0,Wake Forest,USA,2009.0,1.0,16.0,62,5.5,3.5,2.1,-1.6,0.0409999999999999,0.127,0.136,0.513,0.153,2021-22,2021-22,2021
11818,Jamorko Pickett,DET,24.0,205.74,206.0,Georgetown,USA,,,,13,3.8,2.5,0.5,0.3,0.032,0.141,0.133,0.491,0.057,2021-22,2021-22,2021
11819,Jared Butler,UTA,21.0,190.5,193.0,Baylor,USA,2021.0,2.0,40.0,42,3.8,1.1,1.5,-0.1,0.0139999999999999,0.102,0.221,0.509,0.258,2021-22,2021-22,2021
